"return-date","order-id","sku","asin","fnsku","product-name","quantity","fulfillment-center-id","detailed-disposition","reason","status","license-plate-number","customer-comments"
"2020-12-31T10:22:34-08:00","112-4157437-5765809","AN-US-TMBLK27","B082WVQRHS","X002ICPJB9","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (black,2x7-tier)","1","TUS1","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNPM292580179",
"2020-12-30T17:04:57-08:00","113-7177356-1610634","AN-US-BMW12","B074FKKTCV","B074FKKTCV","MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Space Saving","1","MCI7","CARRIER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNPM255121022",
"2020-12-30T15:49:19-08:00","113-3693583-0219400","AN-US-BMW20","B074FJ91BV","B074FJ91BV","MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Space Saving","1","CVG2","CUSTOMER_DAMAGED","MISSED_ESTIMATED_DELIVERY","Unit returned to inventory","LPNRRAR5385314",
"2020-12-30T08:23:11-08:00","113-3527534-7346615","AN-US-RB8","B074FP6DTZ","B074FP6DTZ","MEGAFUTURE Portable Wardrobe for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer Cube for Books, Toys,","1","CVG2","CARRIER_DAMAGED","DEFECTIVE","Reimbursed","LPNRRAQ1840375",
"2020-12-30T07:19:34-08:00","113-4737877-0085867","AN-US-TMWHT27","B082WVH9DG","X002IE15PB","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (white,2x7-tier)","1","LEX2","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNPM314739019",
"2020-12-29T21:57:39-08:00","113-0845405-4349841","AN-US-TMWHT37","B082WV6T4N","X002ICESUR","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (white,3x7-tier)","1","TUS1","CUSTOMER_DAMAGED","MISSING_PARTS","Unit returned to inventory","LPNPM296488345",
"2020-12-29T20:55:32-08:00","111-5243940-9596202","AN-US-TMWHT37","B082WV6T4N","X002ICESUR","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (white,3x7-tier)","1","TUS1","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNPM301057906",
"2020-12-29T20:47:19-08:00","111-5243940-9596202","AN-US-TMWHT37","B082WV6T4N","X002ICESUR","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (white,3x7-tier)","1","TUS1","SELLABLE","UNWANTED_ITEM","Unit returned to inventory","LPNPM297143414",
"2020-12-29T10:16:10-08:00","113-4399642-5367404","AN-US-TMBLK37","B082WTZGS6","X002ICZ987","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (Black,3x7-tier)","1","CVG2","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAP0649904","Missing pieces"
"2020-12-29T06:11:51-08:00","112-4929572-8133004","AN-US-RB37","B074FGM9KS","B074FGM9KS","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet Shelving for Space Saving, Shoe Rack Shelves for shoes, boots, Slippers (3x7-tier)","1","CVG2","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNRRAO4283489",
"2020-12-29T00:40:51-08:00","111-8887791-2753053","AN-US-RB27","B074FLWHTZ","B074FLWHTZ","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet Shelving for Space Saving, Shoe Rack Shelves for Shoes, Boots, Slippers (2x7-tier)","1","LUK7","CARRIER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNRRAN2527955",
"2020-12-28T21:45:08-08:00","113-2768384-1093068","AN-US-BMW12","B074FKKTCV","B074FKKTCV","MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Space Saving","1","LUK7","CARRIER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNRRAC4797523",
"2020-12-28T21:02:28-08:00","113-2477647-9288218","AN-US-TMBLK27","B082WVQRHS","X002ICPJB9","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (black,2x7-tier)","1","CVG2","CARRIER_DAMAGED","MISSING_PARTS","Reimbursed","LPNRRAO4258667",
"2020-12-28T09:28:07-08:00","113-8798211-3772216","AN-US-BMW-16","B074FGGCSV","B074FGGCSV","JOISCOPE MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Spa","1","TUS1","CARRIER_DAMAGED","QUALITY_UNACCEPTABLE","Reimbursed","LPNPM293665578",
"2020-12-28T07:02:26-08:00","113-8094206-0227464","AN-US-RB37","B074FGM9KS","B074FGM9KS","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet Shelving for Space Saving, Shoe Rack Shelves for shoes, boots, Slippers (3x7-tier)","1","CVG2","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNRRAQ7299176",
"2020-12-28T05:43:11-08:00","113-4639266-3859423","AN-US-RB8","B074FP6DTZ","B074FP6DTZ","MEGAFUTURE Portable Wardrobe for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer Cube for Books, Toys,","1","IND8","DEFECTIVE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNN817461865","It’s suppose to include stickers, connectors, and instructions. It didn’t come with either of these things"
"2020-12-28T05:03:34-08:00","113-1322813-8889009","AN-US-TMWHT27","B082WVH9DG","X002IE15PB","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (white,2x7-tier)","1","LEX2","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNPM310613842",
"2020-12-27T23:24:26-08:00","111-6131268-2126650","AN-US-BMW8","B074FHSHVK","B074FHSHVK","MEGAFUTURE Wood Pattern Portable Wardrobe Closet for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer C","1","PIT2","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNRRAR9515976",
"2020-12-27T21:49:39-08:00","113-9015099-2149822","AN-US-RB110","B074FPW45V","B074FPW45V","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Shoe Rack Ideal for Shoes, Boots, Slippers (1x10-tier, White)","1","LEX1","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNRRAL4968649",
"2020-12-27T12:41:16-08:00","113-1206126-8453826","AN-US-BMW20","B074FJ91BV","B074FJ91BV","MEGAFUTURE Wood Pattern Portable Wardrobe Closet for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer C","1","PIT2","SELLABLE","UNWANTED_ITEM","Reimbursed","LPNRRAD0925457","It is too big for the space"
"2020-12-27T06:51:49-08:00","112-1437889-4132218","AN-US-HBXJ8","B075RVVQQF","B075RVVQQF","JOISCOPE Portable Wardrobe for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer Cube for Books, Toys, T","1","MCI7","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNPM255118623",
"2020-12-27T06:42:47-08:00","114-1515870-2659463","AN-US-BMW12","B074FKKTCV","B074FKKTCV","MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Space Saving","1","TUS1","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNPM300391042",
"2020-12-26T23:22:29-08:00","114-0854124-8821069","AN-US-RB37","B074FGM9KS","B074FGM9KS","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet Shelving for Space Saving, Shoe Rack Shelves for shoes, boots, Slippers (3x7-tier)","1","LUK7","SELLABLE","MISSING_PARTS","Unit returned to inventory","LPNRR970254521",
"2020-12-26T18:46:26-08:00","114-2613021-6840240","AN-US-BMW-16","B074FGGCSV","B074FGGCSV","JOISCOPE MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Spa","1","TUS1","CARRIER_DAMAGED","DEFECTIVE","Reimbursed","LPNPM297217897",
"2020-12-26T18:14:15-08:00","112-2386101-8165861","AN-US-BMW12","B074FKKTCV","B074FKKTCV","MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Space Saving","1","LUK7","CUSTOMER_DAMAGED","NOT_AS_DESCRIBED","Repackaged Successfully","LPNRRAC5035982",
"2020-12-26T18:05:41-08:00","111-8482205-5649059","AN-US-RB27","B074FLWHTZ","B074FLWHTZ","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet Shelving for Space Saving, Shoe Rack Shelves for Shoes, Boots, Slippers (2x7-tier)","1","LEX2","CARRIER_DAMAGED","MISSING_PARTS","Reimbursed","LPNPM318881849",
"2020-12-26T17:12:03-08:00","112-2112481-1424215","AN-US-TMBLK27","B082WVQRHS","X002ICPJB9","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (black,2x7-tier)","1","CVG2","CUSTOMER_DAMAGED","UNAUTHORIZED_PURCHASE","Reimbursed","LPNRRAR8869142",
"2020-12-26T13:15:48-08:00","111-2742594-8913054","AN-US-TMBLK37","B082WTZGS6","X002ICZ987","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (Black,3x7-tier)","1","TUS1","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNPM301466820",
"2020-12-26T11:01:34-08:00","111-3524598-5928201","AN-US-HBXJ16a","B075RWG4H3","B075RWG4H3","JOISCOPE Portable Wardrobe for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer Cube for Books, Toys, T","1","TEN1","DEFECTIVE","DEFECTIVE","Reimbursed","LPNPM268253662","defect"
"2020-12-26T05:08:53-08:00","111-3280274-6121829","AN-US-RB110","B074FPW45V","B074FPW45V","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Shoe Rack Ideal for Shoes, Boots, Slippers (1x10-tier, White)","1","LEX2","CARRIER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNPM306491276",
"2020-12-24T10:22:22-08:00","113-7313738-7737855","AN-US-TMWHT37","B082WV6T4N","X002ICESUR","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (White,3x7-tier)","1","CVG2","DEFECTIVE","MISSING_PARTS","Unit returned to inventory","LPNRRAR8955236","Parts that connect the boxes are missing"
"2020-12-24T08:06:49-08:00","112-9320073-7502600","AN-US-BMW20","B074FJ91BV","B074FJ91BV","MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Space Saving","1","CVG2","CUSTOMER_DAMAGED","UNWANTED_ITEM","Unit returned to inventory","LPNRRAR5332311",
"2020-12-24T04:58:41-08:00","112-2160343-0399419","AN-US-HBXJ8","B075RVVQQF","B075RVVQQF","JOISCOPE Portable Wardrobe for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer Cube for Books, Toys, T","1","MCO2","CUSTOMER_DAMAGED","QUALITY_UNACCEPTABLE","Reimbursed","LPNPM300199362",
"2020-12-24T01:07:45-08:00","113-3212665-1902635","AN-US-HQBM8","B074SJ3997","B074SJ3997","JOISCOPE Portable Wardrobe for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer Cube for Books, Toys, T","1","CVG2","DEFECTIVE","QUALITY_UNACCEPTABLE","Unit returned to inventory","LPNRRAC3834932","damaged"
"2020-12-23T20:20:46-08:00","113-8499945-9050606","AN-US-BMW12","B074FKKTCV","B074FKKTCV","MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Space Saving","1","TUS1","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM293075891","Le faltan piezas,y unas piezas no le quedan correctamente."
"2020-12-23T19:37:57-08:00","111-0927837-2068255","AN-US-RB27","B074FLWHTZ","B074FLWHTZ","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet Shelving for Space Saving, Shoe Rack Shelves for Shoes, Boots, Slippers (2x7-tier)","1","TUS1","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNPM300379619",
"2020-12-23T12:02:05-08:00","111-3655097-3233854","AN-US-TMWHT37","B082WV6T4N","X002ICESUR","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (White,3x7-tier)","1","CVG2","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAP0384833",
"2020-12-23T04:10:58-08:00","114-1408547-5103403","AN-US-HBXJ12","B075RWQKTF","B075RWQKTF","JOISCOPE Portable Wardrobe for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer Cube for Books, Toys, T","1","TUS1","CARRIER_DAMAGED","UNDELIVERABLE_UNKNOWN","Reimbursed","LPNPM297378509",
"2020-12-23T03:43:31-08:00","114-1408547-5103403","AN-US-HBXJ12","B075RWQKTF","B075RWQKTF","JOISCOPE Portable Wardrobe for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer Cube for Books, Toys, T","1","TUS1","CARRIER_DAMAGED","UNDELIVERABLE_UNKNOWN","Reimbursed","LPNPM293613828",
"2020-12-23T01:11:02-08:00","114-4913265-5262646","AN-US-TMWHT27","B082WVH9DG","X002IE15PB","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (white,2x7-tier)","1","TUS1","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNPM292583190",
"2020-12-22T23:58:01-08:00","111-1429265-4687451","AN-US-TMBLK27","B082WVQRHS","X002ICPJB9","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Ideal Shoe Rack for Shoes, Boots, Slippers (black,2x7-tier)","1","MCO2","DEFECTIVE","NOT_AS_DESCRIBED","Unit returned to inventory","LPNPM300051078","Missing manual and don’t understand how build"
"2020-12-22T20:21:23-08:00","114-4550986-8517033","AN-US-BMW20","B074FJ91BV","B074FJ91BV","MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Space Saving","1","PIT2","CUSTOMER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNRRAR9137069",
"2020-12-22T19:12:37-08:00","114-7592252-0675422","AN-US-RB110","B074FPW45V","B074FPW45V","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Shoe Rack Ideal for Shoes, Boots, Slippers (1x10-tier, White)","1","LAS2","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNRRAM9397386",
"2020-12-22T18:23:49-08:00","113-2444969-6222658","AN-US-RB27","B074FLWHTZ","B074FLWHTZ","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet Shelving for Space Saving, Shoe Rack Shelves for Shoes, Boots, Slippers (2x7-tier)","1","LUK7","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNRRAN2515578",
"2020-12-22T14:57:19-08:00","113-1779078-2859423","AN-US-RB27","B074FLWHTZ","B074FLWHTZ","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet Shelving for Space Saving, Shoe Rack Shelves for Shoes, Boots, Slippers (2x7-tier)","1","TUS1","CARRIER_DAMAGED","DEFECTIVE","Reimbursed","LPNPM293647720",
"2020-12-22T10:37:12-08:00","113-7814078-1631456","AN-US-BMW20","B074FJ91BV","B074FJ91BV","MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Space Saving","1","CVG2","CUSTOMER_DAMAGED","DEFECTIVE","Unit returned to inventory","LPNRRAO8132076",
"2020-12-22T08:04:42-08:00","113-7554909-2029850","AN-US-RB110","B074FPW45V","B074FPW45V","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Shoe Rack Ideal for Shoes, Boots, Slippers (1x10-tier, White)","1","LAS2","CARRIER_DAMAGED","SWITCHEROO","Reimbursed","LPNRRAM9184498",
"2020-12-22T08:03:53-08:00","112-6682619-7642608","AN-US-RB110","B074FPW45V","B074FPW45V","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet for Space Saving, Shoe Rack Ideal for Shoes, Boots, Slippers (1x10-tier, White)","1","IND8","CARRIER_DAMAGED","UNWANTED_ITEM","Reimbursed","LPNN838374076",
"2020-12-21T23:59:28-08:00","113-9527505-3647431","AN-US-RB27","B074FLWHTZ","B074FLWHTZ","JOISCOPE Portable Shoe Storage Organzier Tower, Modular Cabinet Shelving for Space Saving, Shoe Rack Shelves for Shoes, Boots, Slippers (2x7-tier)","1","TUS1","CUSTOMER_DAMAGED","DEFECTIVE","Repackaged Successfully","LPNPM300328358",
"2020-12-21T17:53:59-08:00","111-8312088-5449027","AN-US-BMW12","B074FKKTCV","B074FKKTCV","MEGAFUTURE Plastic Wardrobe, Portable Wardrobe with Wood Grain Pattern,Closet for Hanging ClothesCombination Armoire, Modular Cabinet for Space Saving","1","TUS1","CARRIER_DAMAGED","NOT_AS_DESCRIBED","Reimbursed","LPNPM297495764",
"2020-12-21T14:34:43-08:00","113-4949209-9022643","AN-US-BMW8","B074FHSHVK","B074FHSHVK","MEGAFUTURE Wood Pattern Portable Wardrobe Closet for Hanging Clothes, Combination Armoire, Modular Cabinet for Space Saving, Ideal Storage Organizer C","1","TUS1","CARRIER_DAMAGED","ORDERED_WRONG_ITEM","Reimbursed","LPNPM297538650",
